"","Age","Year","Population","CoB","Age group","Age group (condensed)"
"486","29",2004,655221,"Total","25-29","15-64"
"487","30",2004,671763,"Total","30-34","15-64"
"488","31",2004,707659,"Total","30-34","15-64"
"489","32",2004,740197,"Total","30-34","15-64"
"490","33",2004,762433,"Total","30-34","15-64"
"491","34",2004,753567,"Total","30-34","15-64"
"492","35",2004,773674,"Total","35-39","15-64"
"493","36",2004,779322,"Total","35-39","15-64"
"494","37",2004,796931,"Total","35-39","15-64"
"495","38",2004,798103,"Total","35-39","15-64"
"496","39",2004,800278,"Total","35-39","15-64"
"497","40",2004,790918,"Total","40-44","15-64"
"498","41",2004,775413,"Total","40-44","15-64"
"499","42",2004,757677,"Total","40-44","15-64"
"500","43",2004,735705,"Total","40-44","15-64"
"501","44",2004,708471,"Total","40-44","15-64"
"502","45",2004,694444,"Total","45-49","15-64"
"503","46",2004,683283,"Total","45-49","15-64"
"504","47",2004,656854,"Total","45-49","15-64"
"505","48",2004,634734,"Total","45-49","15-64"
"506","49",2004,616718,"Total","45-49","15-64"
"507","50",2004,619389,"Total","50-54","15-64"
"508","51",2004,612944,"Total","50-54","15-64"
"509","52",2004,605649,"Total","50-54","15-64"
"510","53",2004,609051,"Total","50-54","15-64"
"511","54",2004,626331,"Total","50-54","15-64"
"512","55",2004,646422,"Total","55-59","15-64"
"513","56",2004,690908,"Total","55-59","15-64"
"514","57",2004,735994,"Total","55-59","15-64"
"515","58",2004,591242,"Total","55-59","15-64"
"516","59",2004,577547,"Total","55-59","15-64"
"517","60",2004,567349,"Total","60-64","15-64"
"518","61",2004,538939,"Total","60-64","15-64"
"519","62",2004,484664,"Total","60-64","15-64"
"520","63",2004,450629,"Total","60-64","15-64"
"521","64",2004,469943,"Total","60-64","15-64"
"522","65",2004,469704,"Total","65-69","65+"
"523","66",2004,462860,"Total","65-69","65+"
"524","67",2004,448542,"Total","65-69","65+"
"525","68",2004,433634,"Total","65-69","65+"
"526","69",2004,418632,"Total","65-69","65+"
"527","70",2004,398479,"Total","70-74","65+"
"528","71",2004,392444,"Total","70-74","65+"
"529","72",2004,390808,"Total","70-74","65+"
"530","73",2004,385862,"Total","70-74","65+"
"531","74",2004,371782,"Total","70-74","65+"
"532","75",2004,352724,"Total","75-79","65+"
"533","76",2004,333902,"Total","75-79","65+"
"534","77",2004,322960,"Total","75-79","65+"
"535","78",2004,309201,"Total","75-79","65+"
"536","79",2004,291641,"Total","75-79","65+"
"537","80",2004,275976,"Total","80-84","65+"
"538","81",2004,260834,"Total","80-84","65+"
"539","82",2004,253561,"Total","80-84","65+"
"540","83",2004,245130,"Total","80-84","65+"
"541","84",2004,220242,"Total","80-84","65+"
"542","85",2004,155275,"Total","85-89","65+"
"543","86",2004,116735,"Total","85-89","65+"
"544","87",2004,115021,"Total","85-89","65+"
"545","88",2004,104845,"Total","85-89","65+"
"546","89",2004,97353,"Total","85-89","65+"
"547",NA,2004,347713,"Total",NA,NA
"548","0",2005,606776,"Total","0-4","0-14"
"549","1",2005,596809,"Total","0-4","0-14"
"550","2",2005,575954,"Total","0-4","0-14"
"551","3",2005,561503,"Total","0-4","0-14"
"552","4",2005,566945,"Total","0-4","0-14"
"553","5",2005,581227,"Total","5-9","0-14"
"554","6",2005,598226,"Total","5-9","0-14"
"555","7",2005,607633,"Total","5-9","0-14"
"556","8",2005,623497,"Total","5-9","0-14"
"557","9",2005,620142,"Total","5-9","0-14"
"558","10",2005,620214,"Total","10-14","0-14"
"559","11",2005,635666,"Total","10-14","0-14"
"560","12",2005,638363,"Total","10-14","0-14"
"561","13",2005,656325,"Total","10-14","0-14"
"562","14",2005,666445,"Total","10-14","0-14"
"563","15",2005,652454,"Total","15-19","15-64"
"564","16",2005,647480,"Total","15-19","15-64"
"565","17",2005,655938,"Total","15-19","15-64"
"566","18",2005,642597,"Total","15-19","15-64"
"567","19",2005,649820,"Total","15-19","15-64"
"568","20",2005,660529,"Total","20-24","15-64"
"569","21",2005,648643,"Total","20-24","15-64"
"570","22",2005,649227,"Total","20-24","15-64"
"571","23",2005,653305,"Total","20-24","15-64"
"572","24",2005,682023,"Total","20-24","15-64"
"573","25",2005,687077,"Total","25-29","15-64"
"574","26",2005,660636,"Total","25-29","15-64"
"575","27",2005,627065,"Total","25-29","15-64"
"576","28",2005,628017,"Total","25-29","15-64"
"577","29",2005,645467,"Total","25-29","15-64"
"578","30",2005,663500,"Total","30-34","15-64"
"579","31",2005,678563,"Total","30-34","15-64"
"580","32",2005,713883,"Total","30-34","15-64"
"581","33",2005,744807,"Total","30-34","15-64"
"582","34",2005,767466,"Total","30-34","15-64"
"583","35",2005,757863,"Total","35-39","15-64"
"584","36",2005,777087,"Total","35-39","15-64"
"585","37",2005,782018,"Total","35-39","15-64"
"586","38",2005,798556,"Total","35-39","15-64"
"587","39",2005,799472,"Total","35-39","15-64"
"588","40",2005,801371,"Total","40-44","15-64"
"589","41",2005,791873,"Total","40-44","15-64"
"590","42",2005,775994,"Total","40-44","15-64"
"591","43",2005,758661,"Total","40-44","15-64"
"592","44",2005,735938,"Total","40-44","15-64"
"593","45",2005,707494,"Total","45-49","15-64"
"594","46",2005,693468,"Total","45-49","15-64"
"595","47",2005,681619,"Total","45-49","15-64"
"596","48",2005,655340,"Total","45-49","15-64"
"597","49",2005,633354,"Total","45-49","15-64"
"598","50",2005,614785,"Total","50-54","15-64"
"599","51",2005,617608,"Total","50-54","15-64"
"600","52",2005,611514,"Total","50-54","15-64"
"601","53",2005,603137,"Total","50-54","15-64"
"602","54",2005,606763,"Total","50-54","15-64"
"603","55",2005,623021,"Total","55-59","15-64"
"604","56",2005,642358,"Total","55-59","15-64"
"605","57",2005,685536,"Total","55-59","15-64"
"606","58",2005,733184,"Total","55-59","15-64"
"607","59",2005,586025,"Total","55-59","15-64"
"608","60",2005,571335,"Total","60-64","15-64"
"609","61",2005,562455,"Total","60-64","15-64"
"610","62",2005,533152,"Total","60-64","15-64"
"611","63",2005,478957,"Total","60-64","15-64"
"612","64",2005,443865,"Total","60-64","15-64"
"613","65",2005,463364,"Total","65-69","65+"
"614","66",2005,462985,"Total","65-69","65+"
"615","67",2005,455864,"Total","65-69","65+"
"616","68",2005,440767,"Total","65-69","65+"
"617","69",2005,425531,"Total","65-69","65+"
"618","70",2005,410500,"Total","70-74","65+"
"619","71",2005,389705,"Total","70-74","65+"
"620","72",2005,382659,"Total","70-74","65+"
"621","73",2005,380378,"Total","70-74","65+"
"622","74",2005,374394,"Total","70-74","65+"
"623","75",2005,359766,"Total","75-79","65+"
"624","76",2005,339391,"Total","75-79","65+"
"625","77",2005,320205,"Total","75-79","65+"
"626","78",2005,307929,"Total","75-79","65+"
"627","79",2005,292956,"Total","75-79","65+"
"628","80",2005,275169,"Total","80-84","65+"
"629","81",2005,258609,"Total","80-84","65+"
"630","82",2005,243045,"Total","80-84","65+"
"631","83",2005,234125,"Total","80-84","65+"
"632","84",2005,223963,"Total","80-84","65+"
"633","85",2005,198107,"Total","85-89","65+"
"634","86",2005,140498,"Total","85-89","65+"
"635","87",2005,103087,"Total","85-89","65+"
"636","88",2005,100105,"Total","85-89","65+"
"637","89",2005,89456,"Total","85-89","65+"
"638",NA,2005,355451,"Total",NA,NA
"639","0",2006,622805,"Total","0-4","0-14"
"640","1",2006,606029,"Total","0-4","0-14"
"641","2",2006,596170,"Total","0-4","0-14"
"642","3",2006,576028,"Total","0-4","0-14"
"643","4",2006,562083,"Total","0-4","0-14"
"644","5",2006,568461,"Total","5-9","0-14"
"645","6",2006,582924,"Total","5-9","0-14"
"646","7",2006,600295,"Total","5-9","0-14"
"647","8",2006,609683,"Total","5-9","0-14"
"648","9",2006,625740,"Total","5-9","0-14"
"649","10",2006,623261,"Total","10-14","0-14"
"650","11",2006,622895,"Total","10-14","0-14"
"651","12",2006,638428,"Total","10-14","0-14"
"652","13",2006,640160,"Total","10-14","0-14"
"653","14",2006,657231,"Total","10-14","0-14"
"654","15",2006,670744,"Total","15-19","15-64"
"655","16",2006,655753,"Total","15-19","15-64"
"656","17",2006,651137,"Total","15-19","15-64"
"657","18",2006,661906,"Total","15-19","15-64"
"658","19",2006,651489,"Total","15-19","15-64"
"659","20",2006,660461,"Total","20-24","15-64"
"660","21",2006,676690,"Total","20-24","15-64"
"661","22",2006,669005,"Total","20-24","15-64"
"662","23",2006,672195,"Total","20-24","15-64"
"663","24",2006,676996,"Total","20-24","15-64"
"664","25",2006,695307,"Total","25-29","15-64"
"665","26",2006,700762,"Total","25-29","15-64"
"666","27",2006,673249,"Total","25-29","15-64"
"667","28",2006,637635,"Total","25-29","15-64"
"668","29",2006,637572,"Total","25-29","15-64"
"669","30",2006,652469,"Total","30-34","15-64"
"670","31",2006,668962,"Total","30-34","15-64"
"671","32",2006,683634,"Total","30-34","15-64"
"672","33",2006,717809,"Total","30-34","15-64"
"673","34",2006,747997,"Total","30-34","15-64"
"674","35",2006,770690,"Total","35-39","15-64"
"675","36",2006,759374,"Total","35-39","15-64"
"676","37",2006,778327,"Total","35-39","15-64"
"677","38",2006,782627,"Total","35-39","15-64"
"678","39",2006,798367,"Total","35-39","15-64"
"679","40",2006,797231,"Total","40-44","15-64"
"680","41",2006,798951,"Total","40-44","15-64"
"681","42",2006,790172,"Total","40-44","15-64"
"682","43",2006,774066,"Total","40-44","15-64"
"683","44",2006,757409,"Total","40-44","15-64"
"684","45",2006,734966,"Total","45-49","15-64"
"685","46",2006,706645,"Total","45-49","15-64"
"686","47",2006,692441,"Total","45-49","15-64"
"687","48",2006,680085,"Total","45-49","15-64"
"688","49",2006,653741,"Total","45-49","15-64"
"689","50",2006,631231,"Total","50-54","15-64"
"690","51",2006,612050,"Total","50-54","15-64"
"691","52",2006,614887,"Total","50-54","15-64"
"692","53",2006,609201,"Total","50-54","15-64"
"693","54",2006,599663,"Total","50-54","15-64"
"694","55",2006,603791,"Total","55-59","15-64"
"695","56",2006,619350,"Total","55-59","15-64"
"696","57",2006,638471,"Total","55-59","15-64"
"697","58",2006,680486,"Total","55-59","15-64"
"698","59",2006,730216,"Total","55-59","15-64"
"699","60",2006,579584,"Total","60-64","15-64"
"700","61",2006,564852,"Total","60-64","15-64"
"701","62",2006,557605,"Total","60-64","15-64"
"702","63",2006,527075,"Total","60-64","15-64"
"703","64",2006,473187,"Total","60-64","15-64"
"704","65",2006,435523,"Total","65-69","65+"
"705","66",2006,455545,"Total","65-69","65+"
"706","67",2006,454725,"Total","65-69","65+"
"707","68",2006,447421,"Total","65-69","65+"
"708","69",2006,431829,"Total","65-69","65+"
"709","70",2006,416695,"Total","70-74","65+"
"710","71",2006,401431,"Total","70-74","65+"
"711","72",2006,380094,"Total","70-74","65+"
"712","73",2006,371897,"Total","70-74","65+"
"713","74",2006,369093,"Total","70-74","65+"
"714","75",2006,362127,"Total","75-79","65+"
"715","76",2006,346871,"Total","75-79","65+"
"716","77",2006,325777,"Total","75-79","65+"
"717","78",2006,305750,"Total","75-79","65+"
"718","79",2006,292676,"Total","75-79","65+"
"719","80",2006,277123,"Total","80-84","65+"
"720","81",2006,258574,"Total","80-84","65+"
"721","82",2006,241289,"Total","80-84","65+"
"722","83",2006,225329,"Total","80-84","65+"
"723","84",2006,214767,"Total","80-84","65+"
"724","85",2006,203169,"Total","85-89","65+"
"725","86",2006,176896,"Total","85-89","65+"
"726","87",2006,126393,"Total","85-89","65+"
"727","88",2006,90047,"Total","85-89","65+"
"728","89",2006,86262,"Total","85-89","65+"
"729",NA,2006,357177,"Total",NA,NA
"730","0",2007,642603,"Total","0-4","0-14"
"731","1",2007,625519,"Total","0-4","0-14"
"732","2",2007,606917,"Total","0-4","0-14"
"733","3",2007,596871,"Total","0-4","0-14"
"734","4",2007,577110,"Total","0-4","0-14"
"735","5",2007,563399,"Total","5-9","0-14"
"736","6",2007,571289,"Total","5-9","0-14"
"737","7",2007,586109,"Total","5-9","0-14"
"738","8",2007,603863,"Total","5-9","0-14"
"739","9",2007,612837,"Total","5-9","0-14"
"740","10",2007,629615,"Total","10-14","0-14"
"741","11",2007,627118,"Total","10-14","0-14"
"742","12",2007,626071,"Total","10-14","0-14"
"743","13",2007,642238,"Total","10-14","0-14"
"744","14",2007,642426,"Total","10-14","0-14"
"745","15",2007,661568,"Total","15-19","15-64"
"746","16",2007,676298,"Total","15-19","15-64"
"747","17",2007,660933,"Total","15-19","15-64"
"748","18",2007,659283,"Total","15-19","15-64"
"749","19",2007,674484,"Total","15-19","15-64"
"750","20",2007,661604,"Total","20-24","15-64"
"751","21",2007,676793,"Total","20-24","15-64"
"752","22",2007,696334,"Total","20-24","15-64"
"753","23",2007,689366,"Total","20-24","15-64"
"754","24",2007,695019,"Total","20-24","15-64"
"755","25",2007,694018,"Total","25-29","15-64"
"756","26",2007,711238,"Total","25-29","15-64"
"757","27",2007,716409,"Total","25-29","15-64"
"758","28",2007,688237,"Total","25-29","15-64"
"759","29",2007,649216,"Total","25-29","15-64"
"760","30",2007,640284,"Total","30-34","15-64"
"761","31",2007,654716,"Total","30-34","15-64"
"762","32",2007,670766,"Total","30-34","15-64"
"763","33",2007,684917,"Total","30-34","15-64"
"764","34",2007,718938,"Total","30-34","15-64"
"765","35",2007,751774,"Total","35-39","15-64"
"766","36",2007,774493,"Total","35-39","15-64"
"767","37",2007,762008,"Total","35-39","15-64"
"768","38",2007,780268,"Total","35-39","15-64"
"769","39",2007,783748,"Total","35-39","15-64"
"770","40",2007,798042,"Total","40-44","15-64"
"771","41",2007,797025,"Total","40-44","15-64"
"772","42",2007,798830,"Total","40-44","15-64"
"773","43",2007,790147,"Total","40-44","15-64"
"774","44",2007,773981,"Total","40-44","15-64"
"775","45",2007,755118,"Total","45-49","15-64"
"776","46",2007,732169,"Total","45-49","15-64"
"777","47",2007,704106,"Total","45-49","15-64"
"778","48",2007,689634,"Total","45-49","15-64"
"779","49",2007,676990,"Total","45-49","15-64"
"780","50",2007,651297,"Total","50-54","15-64"
"781","51",2007,628945,"Total","50-54","15-64"
"782","52",2007,609124,"Total","50-54","15-64"
"783","53",2007,612044,"Total","50-54","15-64"
"784","54",2007,606779,"Total","50-54","15-64"
"785","55",2007,596103,"Total","55-59","15-64"
"786","56",2007,600328,"Total","55-59","15-64"
"787","57",2007,615591,"Total","55-59","15-64"
"788","58",2007,634190,"Total","55-59","15-64"
"789","59",2007,674871,"Total","55-59","15-64"
"790","60",2007,724121,"Total","60-64","15-64"
"791","61",2007,571596,"Total","60-64","15-64"
"792","62",2007,557174,"Total","60-64","15-64"
"793","63",2007,551291,"Total","60-64","15-64"
"794","64",2007,519732,"Total","60-64","15-64"
"795","65",2007,466875,"Total","65-69","65+"
"796","66",2007,428632,"Total","65-69","65+"
"797","67",2007,448203,"Total","65-69","65+"
"798","68",2007,447360,"Total","65-69","65+"
"799","69",2007,439351,"Total","65-69","65+"
"800","70",2007,423642,"Total","70-74","65+"
"801","71",2007,408040,"Total","70-74","65+"
"802","72",2007,392557,"Total","70-74","65+"
"803","73",2007,370667,"Total","70-74","65+"
"804","74",2007,361340,"Total","70-74","65+"
"805","75",2007,357959,"Total","75-79","65+"
"806","76",2007,349623,"Total","75-79","65+"
"807","77",2007,333794,"Total","75-79","65+"
"808","78",2007,311924,"Total","75-79","65+"
"809","79",2007,291377,"Total","75-79","65+"
"810","80",2007,277006,"Total","80-84","65+"
"811","81",2007,260900,"Total","80-84","65+"
"812","82",2007,241628,"Total","80-84","65+"
"813","83",2007,224069,"Total","80-84","65+"
"814","84",2007,207387,"Total","80-84","65+"
"815","85",2007,195727,"Total","85-89","65+"
"816","86",2007,182561,"Total","85-89","65+"
"817","87",2007,156093,"Total","85-89","65+"
"818","88",2007,113191,"Total","85-89","65+"
"819","89",2007,77687,"Total","85-89","65+"
"820",NA,2007,357575,"Total",NA,NA
"821","0",2008,667840,"Total","0-4","0-14"
"822","1",2008,642968,"Total","0-4","0-14"
"823","2",2008,628030,"Total","0-4","0-14"
"824","3",2008,607109,"Total","0-4","0-14"
"825","4",2008,596758,"Total","0-4","0-14"
"826","5",2008,577429,"Total","5-9","0-14"
"827","6",2008,564338,"Total","5-9","0-14"
"828","7",2008,574056,"Total","5-9","0-14"
"829","8",2008,589158,"Total","5-9","0-14"
"830","9",2008,607073,"Total","5-9","0-14"
"831","10",2008,615251,"Total","10-14","0-14"
"832","11",2008,632265,"Total","10-14","0-14"
"833","12",2008,629903,"Total","10-14","0-14"
"834","13",2008,628463,"Total","10-14","0-14"
"835","14",2008,644860,"Total","10-14","0-14"
"836","15",2008,647366,"Total","15-19","15-64"
"837","16",2008,667013,"Total","15-19","15-64"
"838","17",2008,682497,"Total","15-19","15-64"
"839","18",2008,669058,"Total","15-19","15-64"
"840","19",2008,671235,"Total","15-19","15-64"
"841","20",2008,682677,"Total","20-24","15-64"
"842","21",2008,673354,"Total","20-24","15-64"
"843","22",2008,692690,"Total","20-24","15-64"
"844","23",2008,711948,"Total","20-24","15-64"
"845","24",2008,704736,"Total","20-24","15-64"
"846","25",2008,706740,"Total","25-29","15-64"
"847","26",2008,706571,"Total","25-29","15-64"
"848","27",2008,722727,"Total","25-29","15-64"
"849","28",2008,728572,"Total","25-29","15-64"
"850","29",2008,699436,"Total","25-29","15-64"
"851","30",2008,658120,"Total","30-34","15-64"
"852","31",2008,647908,"Total","30-34","15-64"
"853","32",2008,661884,"Total","30-34","15-64"
"854","33",2008,676727,"Total","30-34","15-64"
"855","34",2008,690266,"Total","30-34","15-64"
"856","35",2008,721128,"Total","35-39","15-64"
"857","36",2008,753134,"Total","35-39","15-64"
"858","37",2008,776715,"Total","35-39","15-64"
"859","38",2008,762872,"Total","35-39","15-64"
"860","39",2008,780683,"Total","35-39","15-64"
"861","40",2008,781558,"Total","40-44","15-64"
"862","41",2008,795176,"Total","40-44","15-64"
"863","42",2008,794225,"Total","40-44","15-64"
"864","43",2008,796317,"Total","40-44","15-64"
"865","44",2008,788196,"Total","40-44","15-64"
"866","45",2008,772995,"Total","45-49","15-64"
"867","46",2008,754697,"Total","45-49","15-64"
"868","47",2008,731051,"Total","45-49","15-64"
"869","48",2008,703178,"Total","45-49","15-64"
"870","49",2008,688599,"Total","45-49","15-64"
"871","50",2008,675850,"Total","50-54","15-64"
"872","51",2008,650546,"Total","50-54","15-64"
"873","52",2008,628438,"Total","50-54","15-64"
"874","53",2008,607793,"Total","50-54","15-64"
"875","54",2008,610722,"Total","50-54","15-64"
"876","55",2008,603081,"Total","55-59","15-64"
"877","56",2008,591226,"Total","55-59","15-64"
"878","57",2008,595777,"Total","55-59","15-64"
"879","58",2008,610853,"Total","55-59","15-64"
"880","59",2008,628757,"Total","55-59","15-64"
"881","60",2008,669571,"Total","60-64","15-64"
"882","61",2008,720854,"Total","60-64","15-64"
"883","62",2008,566122,"Total","60-64","15-64"
"884","63",2008,551714,"Total","60-64","15-64"
"885","64",2008,547018,"Total","60-64","15-64"
"886","65",2008,514758,"Total","65-69","65+"
"887","66",2008,461965,"Total","65-69","65+"
"888","67",2008,422664,"Total","65-69","65+"
"889","68",2008,441885,"Total","65-69","65+"
"890","69",2008,440593,"Total","65-69","65+"
"891","70",2008,431893,"Total","70-74","65+"
"892","71",2008,415560,"Total","70-74","65+"
"893","72",2008,399592,"Total","70-74","65+"
"894","73",2008,383708,"Total","70-74","65+"
"895","74",2008,361230,"Total","70-74","65+"
"896","75",2008,350622,"Total","75-79","65+"
"897","76",2008,346458,"Total","75-79","65+"
"898","77",2008,336963,"Total","75-79","65+"
"899","78",2008,320317,"Total","75-79","65+"
"900","79",2008,297842,"Total","75-79","65+"
"901","80",2008,276465,"Total","80-84","65+"
"902","81",2008,260970,"Total","80-84","65+"
"903","82",2008,243979,"Total","80-84","65+"
"904","83",2008,224452,"Total","80-84","65+"
"905","84",2008,206451,"Total","80-84","65+"
"906","85",2008,189325,"Total","85-89","65+"
"907","86",2008,176676,"Total","85-89","65+"
"908","87",2008,162598,"Total","85-89","65+"
"909","88",2008,135494,"Total","85-89","65+"
"910","89",2008,100172,"Total","85-89","65+"
"911",NA,2008,347349,"Total",NA,NA
"912","0",2009,662806,"Total","0-4","0-14"
"913","1",2009,667271,"Total","0-4","0-14"
"914","2",2009,643986,"Total","0-4","0-14"
"915","3",2009,630621,"Total","0-4","0-14"
"916","4",2009,607221,"Total","0-4","0-14"
"917","5",2009,597452,"Total","5-9","0-14"
"918","6",2009,578513,"Total","5-9","0-14"
"919","7",2009,566002,"Total","5-9","0-14"
"920","8",2009,577340,"Total","5-9","0-14"
"921","9",2009,592465,"Total","5-9","0-14"
"922","10",2009,610274,"Total","10-14","0-14"
"923","11",2009,618336,"Total","10-14","0-14"
"924","12",2009,635554,"Total","10-14","0-14"
"925","13",2009,633426,"Total","10-14","0-14"
"926","14",2009,631249,"Total","10-14","0-14"
"927","15",2009,651381,"Total","15-19","15-64"
"928","16",2009,653819,"Total","15-19","15-64"
"929","17",2009,673880,"Total","15-19","15-64"
"930","18",2009,693106,"Total","15-19","15-64"
"931","19",2009,682829,"Total","15-19","15-64"
"932","20",2009,675117,"Total","20-24","15-64"
"933","21",2009,689349,"Total","20-24","15-64"
"934","22",2009,680751,"Total","20-24","15-64"
"935","23",2009,700960,"Total","20-24","15-64"
"936","24",2009,719890,"Total","20-24","15-64"
"937","25",2009,707422,"Total","25-29","15-64"
"938","26",2009,712010,"Total","25-29","15-64"
"939","27",2009,712828,"Total","25-29","15-64"
"940","28",2009,728405,"Total","25-29","15-64"
"941","29",2009,735033,"Total","25-29","15-64"
"942","30",2009,706521,"Total","30-34","15-64"
"943","31",2009,662684,"Total","30-34","15-64"
"944","32",2009,652679,"Total","30-34","15-64"
"945","33",2009,666024,"Total","30-34","15-64"
"946","34",2009,680264,"Total","30-34","15-64"
"947","35",2009,692103,"Total","35-39","15-64"
"948","36",2009,722633,"Total","35-39","15-64"
"949","37",2009,754152,"Total","35-39","15-64"
"950","38",2009,778379,"Total","35-39","15-64"
"951","39",2009,762999,"Total","35-39","15-64"
"952","40",2009,781846,"Total","40-44","15-64"
"953","41",2009,781924,"Total","40-44","15-64"
"954","42",2009,794641,"Total","40-44","15-64"
"955","43",2009,793740,"Total","40-44","15-64"
"956","44",2009,795865,"Total","40-44","15-64"
"957","45",2009,787620,"Total","45-49","15-64"
"958","46",2009,772191,"Total","45-49","15-64"
"959","47",2009,754557,"Total","45-49","15-64"
"960","48",2009,730132,"Total","45-49","15-64"
"961","49",2009,702356,"Total","45-49","15-64"
"962","50",2009,687234,"Total","50-54","15-64"
"963","51",2009,673930,"Total","50-54","15-64"
"964","52",2009,648682,"Total","50-54","15-64"
"965","53",2009,626960,"Total","50-54","15-64"
"966","54",2009,605507,"Total","50-54","15-64"
"967","55",2009,608658,"Total","55-59","15-64"
"968","56",2009,601154,"Total","55-59","15-64"
"969","57",2009,588229,"Total","55-59","15-64"
"970","58",2009,592936,"Total","55-59","15-64"
"971","59",2009,607393,"Total","55-59","15-64"
"972","60",2009,624614,"Total","60-64","15-64"
"973","61",2009,664134,"Total","60-64","15-64"
"974","62",2009,717487,"Total","60-64","15-64"
"975","63",2009,560648,"Total","60-64","15-64"
"976","64",2009,545922,"Total","60-64","15-64"
"977","65",2009,542642,"Total","65-69","65+"
"978","66",2009,509094,"Total","65-69","65+"
"979","67",2009,456511,"Total","65-69","65+"
"980","68",2009,416018,"Total","65-69","65+"
"981","69",2009,434993,"Total","65-69","65+"
"982","70",2009,433226,"Total","70-74","65+"
"983","71",2009,423966,"Total","70-74","65+"
"984","72",2009,406875,"Total","70-74","65+"
"985","73",2009,390342,"Total","70-74","65+"
"986","74",2009,374108,"Total","70-74","65+"
"987","75",2009,351142,"Total","75-79","65+"
"988","76",2009,339242,"Total","75-79","65+"
"989","77",2009,334297,"Total","75-79","65+"
"990","78",2009,323746,"Total","75-79","65+"
"991","79",2009,306159,"Total","75-79","65+"
"992","80",2009,282925,"Total","80-84","65+"
"993","81",2009,260739,"Total","80-84","65+"
