"","Age","Year","Population","CoB","Age group","Age group (condensed)"
"994","82",2009,244427,"Total","80-84","65+"
"995","83",2009,227204,"Total","80-84","65+"
"996","84",2009,206894,"Total","80-84","65+"
"997","85",2009,188533,"Total","85-89","65+"
"998","86",2009,171171,"Total","85-89","65+"
"999","87",2009,157676,"Total","85-89","65+"
"1000","88",2009,142549,"Total","85-89","65+"
"1001","89",2009,115690,"Total","85-89","65+"
"1002",NA,2009,360118,"Total",NA,NA
"1003","0",2010,672051,"Total","0-4","0-14"
"1004","1",2010,661491,"Total","0-4","0-14"
"1005","2",2010,667806,"Total","0-4","0-14"
"1006","3",2010,645584,"Total","0-4","0-14"
"1007","4",2010,633562,"Total","0-4","0-14"
"1008","5",2010,608246,"Total","5-9","0-14"
"1009","6",2010,598113,"Total","5-9","0-14"
"1010","7",2010,579655,"Total","5-9","0-14"
"1011","8",2010,567722,"Total","5-9","0-14"
"1012","9",2010,580615,"Total","5-9","0-14"
"1013","10",2010,596097,"Total","10-14","0-14"
"1014","11",2010,614236,"Total","10-14","0-14"
"1015","12",2010,622005,"Total","10-14","0-14"
"1016","13",2010,639481,"Total","10-14","0-14"
"1017","14",2010,637420,"Total","10-14","0-14"
"1018","15",2010,636708,"Total","15-19","15-64"
"1019","16",2010,658326,"Total","15-19","15-64"
"1020","17",2010,660308,"Total","15-19","15-64"
"1021","18",2010,682632,"Total","15-19","15-64"
"1022","19",2010,705157,"Total","15-19","15-64"
"1023","20",2010,695081,"Total","20-24","15-64"
"1024","21",2010,691930,"Total","20-24","15-64"
"1025","22",2010,709439,"Total","20-24","15-64"
"1026","23",2010,699184,"Total","20-24","15-64"
"1027","24",2010,719904,"Total","20-24","15-64"
"1028","25",2010,727356,"Total","25-29","15-64"
"1029","26",2010,714706,"Total","25-29","15-64"
"1030","27",2010,721095,"Total","25-29","15-64"
"1031","28",2010,723034,"Total","25-29","15-64"
"1032","29",2010,737413,"Total","25-29","15-64"
"1033","30",2010,739813,"Total","30-34","15-64"
"1034","31",2010,710894,"Total","30-34","15-64"
"1035","32",2010,665180,"Total","30-34","15-64"
"1036","33",2010,654907,"Total","30-34","15-64"
"1037","34",2010,668279,"Total","30-34","15-64"
"1038","35",2010,681595,"Total","35-39","15-64"
"1039","36",2010,693230,"Total","35-39","15-64"
"1040","37",2010,723461,"Total","35-39","15-64"
"1041","38",2010,754304,"Total","35-39","15-64"
"1042","39",2010,779278,"Total","35-39","15-64"
"1043","40",2010,761581,"Total","40-44","15-64"
"1044","41",2010,780107,"Total","40-44","15-64"
"1045","42",2010,779771,"Total","40-44","15-64"
"1046","43",2010,791841,"Total","40-44","15-64"
"1047","44",2010,791139,"Total","40-44","15-64"
"1048","45",2010,794889,"Total","45-49","15-64"
"1049","46",2010,787069,"Total","45-49","15-64"
"1050","47",2010,771413,"Total","45-49","15-64"
"1051","48",2010,754346,"Total","45-49","15-64"
"1052","49",2010,729121,"Total","45-49","15-64"
"1053","50",2010,700214,"Total","50-54","15-64"
"1054","51",2010,684929,"Total","50-54","15-64"
"1055","52",2010,670745,"Total","50-54","15-64"
"1056","53",2010,645874,"Total","50-54","15-64"
"1057","54",2010,624274,"Total","50-54","15-64"
"1058","55",2010,603185,"Total","55-59","15-64"
"1059","56",2010,606033,"Total","55-59","15-64"
"1060","57",2010,598956,"Total","55-59","15-64"
"1061","58",2010,584766,"Total","55-59","15-64"
"1062","59",2010,589740,"Total","55-59","15-64"
"1063","60",2010,603719,"Total","60-64","15-64"
"1064","61",2010,620421,"Total","60-64","15-64"
"1065","62",2010,658433,"Total","60-64","15-64"
"1066","63",2010,713933,"Total","60-64","15-64"
"1067","64",2010,555040,"Total","60-64","15-64"
"1068","65",2010,540459,"Total","65-69","65+"
"1069","66",2010,538283,"Total","65-69","65+"
"1070","67",2010,503365,"Total","65-69","65+"
"1071","68",2010,451108,"Total","65-69","65+"
"1072","69",2010,409360,"Total","65-69","65+"
"1073","70",2010,427710,"Total","70-74","65+"
"1074","71",2010,425685,"Total","70-74","65+"
"1075","72",2010,415802,"Total","70-74","65+"
"1076","73",2010,397929,"Total","70-74","65+"
"1077","74",2010,380763,"Total","70-74","65+"
"1078","75",2010,364343,"Total","75-79","65+"
"1079","76",2010,340677,"Total","75-79","65+"
"1080","77",2010,327501,"Total","75-79","65+"
"1081","78",2010,322052,"Total","75-79","65+"
"1082","79",2010,310175,"Total","75-79","65+"
"1083","80",2010,291867,"Total","80-84","65+"
"1084","81",2010,267769,"Total","80-84","65+"
"1085","82",2010,245377,"Total","80-84","65+"
"1086","83",2010,227987,"Total","80-84","65+"
"1087","84",2010,210353,"Total","80-84","65+"
"1088","85",2010,189767,"Total","85-89","65+"
"1089","86",2010,171355,"Total","85-89","65+"
"1090","87",2010,153741,"Total","85-89","65+"
"1091","88",2010,139940,"Total","85-89","65+"
"1092","89",2010,123979,"Total","85-89","65+"
"1093",NA,2010,386268,"Total",NA,NA
"1094","0",2011,679102,"Total","0-4","0-14"
"1095","1",2011,669858,"Total","0-4","0-14"
"1096","2",2011,661891,"Total","0-4","0-14"
"1097","3",2011,669484,"Total","0-4","0-14"
"1098","4",2011,648411,"Total","0-4","0-14"
"1099","5",2011,635925,"Total","5-9","0-14"
"1100","6",2011,608280,"Total","5-9","0-14"
"1101","7",2011,597679,"Total","5-9","0-14"
"1102","8",2011,579791,"Total","5-9","0-14"
"1103","9",2011,568460,"Total","5-9","0-14"
"1104","10",2011,583192,"Total","10-14","0-14"
"1105","11",2011,599021,"Total","10-14","0-14"
"1106","12",2011,617326,"Total","10-14","0-14"
"1107","13",2011,625128,"Total","10-14","0-14"
"1108","14",2011,642744,"Total","10-14","0-14"
"1109","15",2011,643838,"Total","15-19","15-64"
"1110","16",2011,643625,"Total","15-19","15-64"
"1111","17",2011,666996,"Total","15-19","15-64"
"1112","18",2011,671694,"Total","15-19","15-64"
"1113","19",2011,698117,"Total","15-19","15-64"
"1114","20",2011,719878,"Total","20-24","15-64"
"1115","21",2011,713864,"Total","20-24","15-64"
"1116","22",2011,714692,"Total","20-24","15-64"
"1117","23",2011,730305,"Total","20-24","15-64"
"1118","24",2011,717522,"Total","20-24","15-64"
"1119","25",2011,730255,"Total","25-29","15-64"
"1120","26",2011,736817,"Total","25-29","15-64"
"1121","27",2011,723383,"Total","25-29","15-64"
"1122","28",2011,732154,"Total","25-29","15-64"
"1123","29",2011,734618,"Total","25-29","15-64"
"1124","30",2011,741904,"Total","30-34","15-64"
"1125","31",2011,745069,"Total","30-34","15-64"
"1126","32",2011,716022,"Total","30-34","15-64"
"1127","33",2011,668117,"Total","30-34","15-64"
"1128","34",2011,658038,"Total","30-34","15-64"
"1129","35",2011,668977,"Total","35-39","15-64"
"1130","36",2011,682056,"Total","35-39","15-64"
"1131","37",2011,693562,"Total","35-39","15-64"
"1132","38",2011,723729,"Total","35-39","15-64"
"1133","39",2011,754048,"Total","35-39","15-64"
"1134","40",2011,778527,"Total","40-44","15-64"
"1135","41",2011,759492,"Total","40-44","15-64"
"1136","42",2011,777911,"Total","40-44","15-64"
"1137","43",2011,777050,"Total","40-44","15-64"
"1138","44",2011,788503,"Total","40-44","15-64"
"1139","45",2011,789225,"Total","45-49","15-64"
"1140","46",2011,793306,"Total","45-49","15-64"
"1141","47",2011,786015,"Total","45-49","15-64"
"1142","48",2011,770056,"Total","45-49","15-64"
"1143","49",2011,753474,"Total","45-49","15-64"
"1144","50",2011,727736,"Total","50-54","15-64"
"1145","51",2011,698861,"Total","50-54","15-64"
"1146","52",2011,683438,"Total","50-54","15-64"
"1147","53",2011,668589,"Total","50-54","15-64"
"1148","54",2011,643955,"Total","50-54","15-64"
"1149","55",2011,622322,"Total","55-59","15-64"
"1150","56",2011,600440,"Total","55-59","15-64"
"1151","57",2011,603239,"Total","55-59","15-64"
"1152","58",2011,596488,"Total","55-59","15-64"
"1153","59",2011,581012,"Total","55-59","15-64"
"1154","60",2011,585854,"Total","60-64","15-64"
"1155","61",2011,599145,"Total","60-64","15-64"
"1156","62",2011,615642,"Total","60-64","15-64"
"1157","63",2011,652004,"Total","60-64","15-64"
"1158","64",2011,709646,"Total","60-64","15-64"
"1159","65",2011,548640,"Total","65-69","65+"
"1160","66",2011,533894,"Total","65-69","65+"
"1161","67",2011,533167,"Total","65-69","65+"
"1162","68",2011,497039,"Total","65-69","65+"
"1163","69",2011,444880,"Total","65-69","65+"
"1164","70",2011,401964,"Total","70-74","65+"
"1165","71",2011,419739,"Total","70-74","65+"
"1166","72",2011,417439,"Total","70-74","65+"
"1167","73",2011,406955,"Total","70-74","65+"
"1168","74",2011,388454,"Total","70-74","65+"
"1169","75",2011,370663,"Total","75-79","65+"
"1170","76",2011,353894,"Total","75-79","65+"
"1171","77",2011,329623,"Total","75-79","65+"
"1172","78",2011,315300,"Total","75-79","65+"
"1173","79",2011,308851,"Total","75-79","65+"
"1174","80",2011,295917,"Total","80-84","65+"
"1175","81",2011,277110,"Total","80-84","65+"
"1176","82",2011,252303,"Total","80-84","65+"
"1177","83",2011,229424,"Total","80-84","65+"
"1178","84",2011,211093,"Total","80-84","65+"
"1179","85",2011,193088,"Total","85-89","65+"
"1180","86",2011,172522,"Total","85-89","65+"
"1181","87",2011,154122,"Total","85-89","65+"
"1182","88",2011,136775,"Total","85-89","65+"
"1183","89",2011,122397,"Total","85-89","65+"
"1184",NA,2011,414414,"Total",NA,NA
"1185","0",2012,696441,"Total","0-4","0-14"
"1186","1",2012,684026,"Total","0-4","0-14"
"1187","2",2012,674386,"Total","0-4","0-14"
"1188","3",2012,665744,"Total","0-4","0-14"
"1189","4",2012,672759,"Total","0-4","0-14"
"1190","5",2012,651473,"Total","5-9","0-14"
"1191","6",2012,638419,"Total","5-9","0-14"
"1192","7",2012,610955,"Total","5-9","0-14"
"1193","8",2012,600238,"Total","5-9","0-14"
"1194","9",2012,582497,"Total","5-9","0-14"
"1195","10",2012,571373,"Total","10-14","0-14"
"1196","11",2012,586219,"Total","10-14","0-14"
"1197","12",2012,601871,"Total","10-14","0-14"
"1198","13",2012,620278,"Total","10-14","0-14"
"1199","14",2012,628130,"Total","10-14","0-14"
"1200","15",2012,645417,"Total","15-19","15-64"
"1201","16",2012,646317,"Total","15-19","15-64"
"1202","17",2012,646767,"Total","15-19","15-64"
"1203","18",2012,670895,"Total","15-19","15-64"
"1204","19",2012,676910,"Total","15-19","15-64"
"1205","20",2012,705163,"Total","20-24","15-64"
"1206","21",2012,728804,"Total","20-24","15-64"
"1207","22",2012,725244,"Total","20-24","15-64"
"1208","23",2012,725112,"Total","20-24","15-64"
"1209","24",2012,737228,"Total","20-24","15-64"
"1210","25",2012,723675,"Total","25-29","15-64"
"1211","26",2012,734767,"Total","25-29","15-64"
"1212","27",2012,740472,"Total","25-29","15-64"
"1213","28",2012,726009,"Total","25-29","15-64"
"1214","29",2012,734654,"Total","25-29","15-64"
"1215","30",2012,735633,"Total","30-34","15-64"
"1216","31",2012,742920,"Total","30-34","15-64"
"1217","32",2012,745426,"Total","30-34","15-64"
"1218","33",2012,715532,"Total","30-34","15-64"
"1219","34",2012,667706,"Total","30-34","15-64"
"1220","35",2012,657268,"Total","35-39","15-64"
"1221","36",2012,668419,"Total","35-39","15-64"
"1222","37",2012,681331,"Total","35-39","15-64"
"1223","38",2012,693126,"Total","35-39","15-64"
"1224","39",2012,723209,"Total","35-39","15-64"
"1225","40",2012,753237,"Total","40-44","15-64"
"1226","41",2012,777487,"Total","40-44","15-64"
"1227","42",2012,759000,"Total","40-44","15-64"
"1228","43",2012,776811,"Total","40-44","15-64"
"1229","44",2012,776181,"Total","40-44","15-64"
"1230","45",2012,787707,"Total","45-49","15-64"
"1231","46",2012,788277,"Total","45-49","15-64"
"1232","47",2012,792104,"Total","45-49","15-64"
"1233","48",2012,784876,"Total","45-49","15-64"
"1234","49",2012,768644,"Total","45-49","15-64"
"1235","50",2012,752093,"Total","50-54","15-64"
"1236","51",2012,726090,"Total","50-54","15-64"
"1237","52",2012,697011,"Total","50-54","15-64"
"1238","53",2012,681684,"Total","50-54","15-64"
"1239","54",2012,666643,"Total","50-54","15-64"
"1240","55",2012,642045,"Total","55-59","15-64"
"1241","56",2012,620038,"Total","55-59","15-64"
"1242","57",2012,598032,"Total","55-59","15-64"
"1243","58",2012,600224,"Total","55-59","15-64"
"1244","59",2012,593330,"Total","55-59","15-64"
"1245","60",2012,577472,"Total","60-64","15-64"
"1246","61",2012,582109,"Total","60-64","15-64"
"1247","62",2012,595184,"Total","60-64","15-64"
"1248","63",2012,611352,"Total","60-64","15-64"
"1249","64",2012,646777,"Total","60-64","15-64"
"1250","65",2012,703319,"Total","65-69","65+"
"1251","66",2012,543322,"Total","65-69","65+"
"1252","67",2012,528218,"Total","65-69","65+"
"1253","68",2012,526877,"Total","65-69","65+"
"1254","69",2012,490321,"Total","65-69","65+"
"1255","70",2012,438272,"Total","70-74","65+"
"1256","71",2012,395063,"Total","70-74","65+"
"1257","72",2012,411871,"Total","70-74","65+"
"1258","73",2012,408958,"Total","70-74","65+"
"1259","74",2012,398269,"Total","70-74","65+"
"1260","75",2012,378905,"Total","75-79","65+"
"1261","76",2012,360580,"Total","75-79","65+"
"1262","77",2012,343085,"Total","75-79","65+"
"1263","78",2012,318237,"Total","75-79","65+"
"1264","79",2012,303283,"Total","75-79","65+"
"1265","80",2012,295355,"Total","80-84","65+"
"1266","81",2012,281244,"Total","80-84","65+"
"1267","82",2012,261569,"Total","80-84","65+"
"1268","83",2012,236408,"Total","80-84","65+"
"1269","84",2012,212846,"Total","80-84","65+"
"1270","85",2012,194386,"Total","85-89","65+"
"1271","86",2012,175771,"Total","85-89","65+"
"1272","87",2012,155360,"Total","85-89","65+"
"1273","88",2012,137232,"Total","85-89","65+"
"1274","89",2012,119676,"Total","85-89","65+"
"1275",NA,2012,438081,"Total",NA,NA
"1276","0",2013,676531,"Total","0-4","0-14"
"1277","1",2013,701281,"Total","0-4","0-14"
"1278","2",2013,688777,"Total","0-4","0-14"
"1279","3",2013,678113,"Total","0-4","0-14"
"1280","4",2013,669428,"Total","0-4","0-14"
"1281","5",2013,676035,"Total","5-9","0-14"
"1282","6",2013,654334,"Total","5-9","0-14"
"1283","7",2013,641065,"Total","5-9","0-14"
"1284","8",2013,613614,"Total","5-9","0-14"
"1285","9",2013,602871,"Total","5-9","0-14"
"1286","10",2013,585128,"Total","10-14","0-14"
"1287","11",2013,574278,"Total","10-14","0-14"
"1288","12",2013,589178,"Total","10-14","0-14"
"1289","13",2013,604563,"Total","10-14","0-14"
"1290","14",2013,623246,"Total","10-14","0-14"
"1291","15",2013,630796,"Total","15-19","15-64"
"1292","16",2013,647865,"Total","15-19","15-64"
"1293","17",2013,649348,"Total","15-19","15-64"
"1294","18",2013,650210,"Total","15-19","15-64"
"1295","19",2013,676533,"Total","15-19","15-64"
"1296","20",2013,685020,"Total","20-24","15-64"
"1297","21",2013,712611,"Total","20-24","15-64"
"1298","22",2013,738885,"Total","20-24","15-64"
"1299","23",2013,735438,"Total","20-24","15-64"
"1300","24",2013,731784,"Total","20-24","15-64"
"1301","25",2013,743135,"Total","25-29","15-64"
"1302","26",2013,729067,"Total","25-29","15-64"
"1303","27",2013,739435,"Total","25-29","15-64"
"1304","28",2013,743968,"Total","25-29","15-64"
"1305","29",2013,729727,"Total","25-29","15-64"
"1306","30",2013,737246,"Total","30-34","15-64"
"1307","31",2013,737807,"Total","30-34","15-64"
"1308","32",2013,744529,"Total","30-34","15-64"
"1309","33",2013,746160,"Total","30-34","15-64"
"1310","34",2013,716283,"Total","30-34","15-64"
"1311","35",2013,667971,"Total","35-39","15-64"
"1312","36",2013,657506,"Total","35-39","15-64"
"1313","37",2013,668412,"Total","35-39","15-64"
"1314","38",2013,681869,"Total","35-39","15-64"
"1315","39",2013,693416,"Total","35-39","15-64"
"1316","40",2013,723557,"Total","40-44","15-64"
"1317","41",2013,753328,"Total","40-44","15-64"
"1318","42",2013,777647,"Total","40-44","15-64"
"1319","43",2013,758751,"Total","40-44","15-64"
"1320","44",2013,776610,"Total","40-44","15-64"
"1321","45",2013,775854,"Total","45-49","15-64"
"1322","46",2013,787082,"Total","45-49","15-64"
"1323","47",2013,787762,"Total","45-49","15-64"
"1324","48",2013,791234,"Total","45-49","15-64"
"1325","49",2013,783842,"Total","45-49","15-64"
"1326","50",2013,767490,"Total","50-54","15-64"
"1327","51",2013,750609,"Total","50-54","15-64"
"1328","52",2013,724408,"Total","50-54","15-64"
"1329","53",2013,695250,"Total","50-54","15-64"
"1330","54",2013,679756,"Total","50-54","15-64"
"1331","55",2013,664642,"Total","55-59","15-64"
"1332","56",2013,639761,"Total","55-59","15-64"
"1333","57",2013,617562,"Total","55-59","15-64"
"1334","58",2013,595109,"Total","55-59","15-64"
"1335","59",2013,597150,"Total","55-59","15-64"
"1336","60",2013,589930,"Total","60-64","15-64"
"1337","61",2013,573886,"Total","60-64","15-64"
"1338","62",2013,578185,"Total","60-64","15-64"
"1339","63",2013,591007,"Total","60-64","15-64"
"1340","64",2013,606763,"Total","60-64","15-64"
"1341","65",2013,641210,"Total","65-69","65+"
"1342","66",2013,696729,"Total","65-69","65+"
"1343","67",2013,537844,"Total","65-69","65+"
"1344","68",2013,521990,"Total","65-69","65+"
"1345","69",2013,520026,"Total","65-69","65+"
"1346","70",2013,483169,"Total","70-74","65+"
"1347","71",2013,431292,"Total","70-74","65+"
"1348","72",2013,387792,"Total","70-74","65+"
"1349","73",2013,403415,"Total","70-74","65+"
"1350","74",2013,400106,"Total","70-74","65+"
"1351","75",2013,388543,"Total","75-79","65+"
"1352","76",2013,368394,"Total","75-79","65+"
"1353","77",2013,349506,"Total","75-79","65+"
"1354","78",2013,331226,"Total","75-79","65+"
"1355","79",2013,305805,"Total","75-79","65+"
"1356","80",2013,289971,"Total","80-84","65+"
"1357","81",2013,280858,"Total","80-84","65+"
"1358","82",2013,265171,"Total","80-84","65+"
"1359","83",2013,245045,"Total","80-84","65+"
"1360","84",2013,219220,"Total","80-84","65+"
"1361","85",2013,195323,"Total","85-89","65+"
"1362","86",2013,176725,"Total","85-89","65+"
"1363","87",2013,157983,"Total","85-89","65+"
"1364","88",2013,137840,"Total","85-89","65+"
"1365","89",2013,119583,"Total","85-89","65+"
"1366",NA,2013,450413,"Total",NA,NA
"1367","0",2014,664183,"Total","0-4","0-14"
"1368","1",2014,682703,"Total","0-4","0-14"
"1369","2",2014,707024,"Total","0-4","0-14"
"1370","3",2014,694107,"Total","0-4","0-14"
"1371","4",2014,682940,"Total","0-4","0-14"
"1372","5",2014,673956,"Total","5-9","0-14"
"1373","6",2014,679645,"Total","5-9","0-14"
"1374","7",2014,657784,"Total","5-9","0-14"
"1375","8",2014,644277,"Total","5-9","0-14"
"1376","9",2014,616703,"Total","5-9","0-14"
"1377","10",2014,605945,"Total","10-14","0-14"
"1378","11",2014,588343,"Total","10-14","0-14"
"1379","12",2014,577811,"Total","10-14","0-14"
"1380","13",2014,592716,"Total","10-14","0-14"
"1381","14",2014,608240,"Total","10-14","0-14"
"1382","15",2014,627179,"Total","15-19","15-64"
"1383","16",2014,634876,"Total","15-19","15-64"
"1384","17",2014,653269,"Total","15-19","15-64"
"1385","18",2014,655753,"Total","15-19","15-64"
"1386","19",2014,659877,"Total","15-19","15-64"
"1387","20",2014,688589,"Total","20-24","15-64"
"1388","21",2014,696363,"Total","20-24","15-64"
"1389","22",2014,725657,"Total","20-24","15-64"
"1390","23",2014,751543,"Total","20-24","15-64"
"1391","24",2014,744265,"Total","20-24","15-64"
"1392","25",2014,739681,"Total","25-29","15-64"
"1393","26",2014,750246,"Total","25-29","15-64"
"1394","27",2014,734985,"Total","25-29","15-64"
"1395","28",2014,744417,"Total","25-29","15-64"
"1396","29",2014,749053,"Total","25-29","15-64"
"1397","30",2014,733085,"Total","30-34","15-64"
"1398","31",2014,740124,"Total","30-34","15-64"
"1399","32",2014,739988,"Total","30-34","15-64"
"1400","33",2014,746297,"Total","30-34","15-64"
"1401","34",2014,747715,"Total","30-34","15-64"
"1402","35",2014,717222,"Total","35-39","15-64"
"1403","36",2014,668867,"Total","35-39","15-64"
"1404","37",2014,658257,"Total","35-39","15-64"
"1405","38",2014,669407,"Total","35-39","15-64"
"1406","39",2014,682251,"Total","35-39","15-64"
"1407","40",2014,693835,"Total","40-44","15-64"
"1408","41",2014,723529,"Total","40-44","15-64"
"1409","42",2014,753580,"Total","40-44","15-64"
"1410","43",2014,777644,"Total","40-44","15-64"
"1411","44",2014,758816,"Total","40-44","15-64"
"1412","45",2014,776700,"Total","45-49","15-64"
"1413","46",2014,775852,"Total","45-49","15-64"
"1414","47",2014,787049,"Total","45-49","15-64"
"1415","48",2014,787545,"Total","45-49","15-64"
"1416","49",2014,791217,"Total","45-49","15-64"
"1417","50",2014,783475,"Total","50-54","15-64"
"1418","51",2014,766662,"Total","50-54","15-64"
"1419","52",2014,749793,"Total","50-54","15-64"
"1420","53",2014,723407,"Total","50-54","15-64"
"1421","54",2014,693951,"Total","50-54","15-64"
"1422","55",2014,678012,"Total","55-59","15-64"
"1423","56",2014,662868,"Total","55-59","15-64"
"1424","57",2014,637850,"Total","55-59","15-64"
"1425","58",2014,615181,"Total","55-59","15-64"
"1426","59",2014,592670,"Total","55-59","15-64"
"1427","60",2014,594213,"Total","60-64","15-64"
"1428","61",2014,586924,"Total","60-64","15-64"
"1429","62",2014,570678,"Total","60-64","15-64"
"1430","63",2014,574970,"Total","60-64","15-64"
"1431","64",2014,587146,"Total","60-64","15-64"
"1432","65",2014,601943,"Total","65-69","65+"
"1433","66",2014,635751,"Total","65-69","65+"
"1434","67",2014,690209,"Total","65-69","65+"
"1435","68",2014,531985,"Total","65-69","65+"
"1436","69",2014,515573,"Total","65-69","65+"
"1437","70",2014,512750,"Total","70-74","65+"
"1438","71",2014,475767,"Total","70-74","65+"
"1439","72",2014,423577,"Total","70-74","65+"
"1440","73",2014,380351,"Total","70-74","65+"
"1441","74",2014,394967,"Total","70-74","65+"
"1442","75",2014,390814,"Total","75-79","65+"
"1443","76",2014,378656,"Total","75-79","65+"
"1444","77",2014,357814,"Total","75-79","65+"
"1445","78",2014,338316,"Total","75-79","65+"
"1446","79",2014,319358,"Total","75-79","65+"
"1447","80",2014,293318,"Total","80-84","65+"
"1448","81",2014,276571,"Total","80-84","65+"
"1449","82",2014,266116,"Total","80-84","65+"
"1450","83",2014,249473,"Total","80-84","65+"
"1451","84",2014,228883,"Total","80-84","65+"
"1452","85",2014,202900,"Total","85-89","65+"
"1453","86",2014,179149,"Total","85-89","65+"
"1454","87",2014,160080,"Total","85-89","65+"
"1455","88",2014,141345,"Total","85-89","65+"
"1456","89",2014,121637,"Total","85-89","65+"
"1457",NA,2014,470405,"Total",NA,NA
"1458","0",2015,662977,"Total","0-4","0-14"
"1459","1",2015,670993,"Total","0-4","0-14"
"1460","2",2015,688932,"Total","0-4","0-14"
"1461","3",2015,712587,"Total","0-4","0-14"
"1462","4",2015,699191,"Total","0-4","0-14"
"1463","5",2015,687611,"Total","5-9","0-14"
"1464","6",2015,677724,"Total","5-9","0-14"
"1465","7",2015,683397,"Total","5-9","0-14"
"1466","8",2015,661182,"Total","5-9","0-14"
"1467","9",2015,647549,"Total","5-9","0-14"
"1468","10",2015,620073,"Total","10-14","0-14"
"1469","11",2015,609790,"Total","10-14","0-14"
"1470","12",2015,592130,"Total","10-14","0-14"
"1471","13",2015,581609,"Total","10-14","0-14"
"1472","14",2015,596693,"Total","10-14","0-14"
"1473","15",2015,612676,"Total","15-19","15-64"
"1474","16",2015,631635,"Total","15-19","15-64"
"1475","17",2015,641107,"Total","15-19","15-64"
"1476","18",2015,661031,"Total","15-19","15-64"
"1477","19",2015,666840,"Total","15-19","15-64"
"1478","20",2015,673761,"Total","20-24","15-64"
"1479","21",2015,701685,"Total","20-24","15-64"
"1480","22",2015,712095,"Total","20-24","15-64"
"1481","23",2015,740862,"Total","20-24","15-64"
"1482","24",2015,763854,"Total","20-24","15-64"
"1483","25",2015,754595,"Total","25-29","15-64"
"1484","26",2015,749216,"Total","25-29","15-64"
"1485","27",2015,759356,"Total","25-29","15-64"
"1486","28",2015,742544,"Total","25-29","15-64"
"1487","29",2015,752257,"Total","25-29","15-64"
"1488","30",2015,754383,"Total","30-34","15-64"
"1489","31",2015,737768,"Total","30-34","15-64"
"1490","32",2015,744176,"Total","30-34","15-64"
"1491","33",2015,742944,"Total","30-34","15-64"
